country,continent,independence_year,colonial_power,notes,pre_gapminder,during_gapminder
Algeria,Africa,1962,France,Algerian War,FALSE,TRUE
Angola,Africa,1975,Portugal,Angolan War of Independence,FALSE,TRUE
Benin,Africa,1960,France,Formerly Dahomey,FALSE,TRUE
Botswana,Africa,1966,United Kingdom,Formerly Bechuanaland,FALSE,TRUE
Burkina Faso,Africa,1960,France,Formerly Upper Volta,FALSE,TRUE
Burundi,Africa,1962,Belgium,Formerly Ruanda-Urundi,FALSE,TRUE
Cameroon,Africa,1960,France,French Cameroon,FALSE,TRUE
Central African Republic,Africa,1960,France,,FALSE,TRUE
Chad,Africa,1960,France,,FALSE,TRUE
Comoros,Africa,1975,France,,FALSE,TRUE
"Congo, Dem. Rep.",Africa,1960,Belgium,Formerly Belgian Congo,FALSE,TRUE
"Congo, Rep.",Africa,1960,France,Formerly French Congo,FALSE,TRUE
Cote d'Ivoire,Africa,1960,France,Ivory Coast,FALSE,TRUE
Djibouti,Africa,1977,France,Formerly TFAI,FALSE,TRUE
Egypt,Africa,1922,United Kingdom,1919 revolution; republic 1953,TRUE,FALSE
Equatorial Guinea,Africa,1968,Spain,,FALSE,TRUE
Eritrea,Africa,1993,Ethiopia,Eritrean War of Independence,FALSE,TRUE
Ethiopia,Africa,1941,Italy,Restored after Italian occupation,TRUE,FALSE
Gabon,Africa,1960,France,,FALSE,TRUE
Gambia,Africa,1965,United Kingdom,,FALSE,TRUE
Ghana,Africa,1957,United Kingdom,First sub-Saharan independence,FALSE,TRUE
Guinea,Africa,1958,France,Only 'No' to De Gaulle,FALSE,TRUE
Guinea-Bissau,Africa,1974,Portugal,,FALSE,TRUE
Kenya,Africa,1963,United Kingdom,After Mau Mau rebellion,FALSE,TRUE
Lesotho,Africa,1966,United Kingdom,Formerly Basutoland,FALSE,TRUE
Liberia,Africa,1847,None,Founded by freed slaves,TRUE,FALSE
Libya,Africa,1951,Italy/UK,First African UN member,TRUE,FALSE
Madagascar,Africa,1960,France,,FALSE,TRUE
Malawi,Africa,1964,United Kingdom,Formerly Nyasaland,FALSE,TRUE
Mali,Africa,1960,France,,FALSE,TRUE
Mauritania,Africa,1960,France,,FALSE,TRUE
Mauritius,Africa,1968,United Kingdom,,FALSE,TRUE
Morocco,Africa,1956,France/Spain,,FALSE,TRUE
Mozambique,Africa,1975,Portugal,Mozambican War of Independence,FALSE,TRUE
Namibia,Africa,1990,South Africa,South African Border War,FALSE,TRUE
Niger,Africa,1960,France,,FALSE,TRUE
Nigeria,Africa,1960,United Kingdom,,FALSE,TRUE
Reunion,Africa,,France,Overseas territory — no independence,TRUE,FALSE
Rwanda,Africa,1962,Belgium,Rwandan Revolution,FALSE,TRUE
Sao Tome and Principe,Africa,1975,Portugal,,FALSE,TRUE
Senegal,Africa,1960,France,,FALSE,TRUE
Sierra Leone,Africa,1961,United Kingdom,,FALSE,TRUE
Somalia,Africa,1960,UK/Italy,Union of British/Italian Somaliland,FALSE,TRUE
